Symbol,Date,Open,High,Low,Adj Close,Volume
AAPL,14/05/2014,592.430008,597.400002,591.740005,81.702556,41601000
AAPL,15/05/2014,594.70002,596.599983,588.040001,81.007796,57711500
AAPL,16/05/2014,588.629974,597.529991,585.399994,82.203339,69064100
AAPL,19/05/2014,597.849998,607.330002,597.329987,83.177381,79438800
AAPL,20/05/2014,604.510017,606.399994,600.730011,83.19389,58709000
AAPL,21/05/2014,603.830002,606.699974,602.059975,83.41401,49214900
AAPL,22/05/2014,606.599998,609.850006,604.100021,83.54608,50190000
AAPL,23/05/2014,607.25,614.730011,606.470009,84.489858,58052400
AAPL,27/05/2014,615.879997,625.859985,615.630005,86.071991,87216500
AAPL,28/05/2014,626.019989,629.830009,623.779991,85.849115,78870400
AAPL,29/05/2014,627.849991,636.87001,627.769989,87.413357,94118500
AAPL,30/05/2014,637.979996,644.169991,628.900002,87.085929,141005200
AAPL,02/06/2014,633.959984,634.830017,622.500015,86.48747,92337700
AAPL,03/06/2014,628.459991,638.740013,628.25,87.710522,73177300
AAPL,04/06/2014,637.44001,647.890022,636.109993,88.71208,83870500
AAPL,05/06/2014,646.199997,649.370003,642.610008,89.060147,75951400
AAPL,06/06/2014,649.900002,651.259979,644.470024,88.815266,87484600
AAPL,09/06/2014,92.699997,93.879997,91.75,90.236426,75415000
AAPL,10/06/2014,94.730003,95.050003,93.57,90.766098,62777000
AAPL,11/06/2014,94.129997,94.760002,93.470001,90.390515,45681000
AAPL,12/06/2014,94.040001,94.120003,91.900002,88.878549,54749000
AAPL,13/06/2014,92.199997,92.440002,90.879997,87.905881,54525000
AAPL,16/06/2014,91.510002,92.75,91.449997,88.791872,35561000
AAPL,17/06/2014,92.309998,92.699997,91.800003,88.676313,29726000
AAPL,18/06/2014,92.269997,92.290001,91.349998,88.772615,33514000
AAPL,19/06/2014,92.290001,92.300003,91.339996,88.464444,35528000
AAPL,20/06/2014,91.849998,92.550003,90.900002,87.549563,100898000
AAPL,23/06/2014,91.32,91.620003,90.599998,87.472518,43694000
AAPL,24/06/2014,90.75,91.739998,90.190002,86.942846,39036000
AAPL,25/06/2014,90.209999,90.699997,89.650002,87.019891,36869000
AAPL,26/06/2014,90.370003,91.050003,89.800003,87.539931,32629000
AAPL,27/06/2014,90.82,92,90.769997,88.580011,64029000
AAPL,30/06/2014,92.099998,93.730003,92.089996,89.494892,49482300
AAPL,01/07/2014,93.519997,94.07,93.129997,90.063079,38223000
AAPL,02/07/2014,93.870003,94.059998,93.089996,90.024564,28465000
AAPL,03/07/2014,93.669998,94.099998,93.199997,90.554229,22891800
AAPL,07/07/2014,94.139999,95.989998,94.099998,92.42252,56468000
AAPL,08/07/2014,96.269997,96.800003,93.919998,91.825436,65222000
AAPL,09/07/2014,95.440002,95.949997,94.760002,91.863958,36436000
AAPL,10/07/2014,93.760002,95.550003,93.519997,91.526897,39686000
AAPL,11/07/2014,95.360001,95.889999,94.860001,91.700244,34018000
AAPL,14/07/2014,95.860001,96.889999,95.650002,92.884773,42810000
AAPL,15/07/2014,96.800003,96.849998,95.029999,91.796546,45477900
AAPL,16/07/2014,96.970001,97.099998,94.739998,91.276506,53396300
AAPL,17/07/2014,95.029999,95.279999,92.57,89.648973,57298000
AAPL,18/07/2014,93.620003,94.739998,93.019997,90.939445,49988000
AAPL,21/07/2014,94.989998,95,93.720001,90.467559,39079000
AAPL,22/07/2014,94.68,94.889999,94.120003,91.218726,55197000
AAPL,23/07/2014,95.419998,97.879997,95.169998,93.597425,92918000
AAPL,24/07/2014,97.040001,97.32,96.419998,93.443336,45729000
AAPL,25/07/2014,96.849998,97.839996,96.639999,94.059678,43469000
AAPL,28/07/2014,97.82,99.239998,97.550003,95.359774,55318000
AAPL,29/07/2014,99.330002,99.440002,98.25,94.743432,43143000
AAPL,30/07/2014,98.440002,98.699997,97.669998,94.521938,33010000
AAPL,31/07/2014,97.160004,97.449997,95.330002,92.066195,56843000
AAPL,01/08/2014,94.900002,96.620003,94.809998,92.576602,48511000
AAPL,04/08/2014,96.370003,96.580002,95.169998,92.056562,39958000
AAPL,05/08/2014,95.360001,95.68,94.360001,91.603942,55933000
AAPL,06/08/2014,94.75,95.480003,94.709999,91.449852,38558000
AAPL,07/08/2014,94.93,95.949997,94.099998,91.440176,46711000
AAPL,08/08/2014,94.260002,94.82,93.279999,91.691806,41865000
AAPL,11/08/2014,95.269997,96.080002,94.839996,92.901588,36585000
AAPL,12/08/2014,96.040001,96.879997,95.610001,92.882235,33795000
AAPL,13/08/2014,96.150002,97.239998,96.040001,94.11137,31916000
AAPL,14/08/2014,97.330002,97.57,96.800003,94.363007,28116000
AAPL,15/08/2014,97.900002,98.190002,96.860001,94.827566,48951000
AAPL,18/08/2014,98.489998,99.370003,97.980003,95.969601,47572000
AAPL,19/08/2014,99.410004,100.68,99.32,97.295518,69399000
AAPL,20/08/2014,100.440002,101.089996,99.949997,97.334231,52699000
AAPL,21/08/2014,100.57,100.940002,100.110001,97.343912,33478000
AAPL,22/08/2014,100.290001,101.470001,100.190002,98.060101,44184000
AAPL,25/08/2014,101.790001,102.169998,101.279999,98.273024,40270000
AAPL,26/08/2014,101.419998,101.5,100.860001,97.643935,33152000
AAPL,27/08/2014,101.019997,102.57,100.699997,98.844037,52369000
AAPL,28/08/2014,101.589996,102.779999,101.559998,98.960179,68460000
AAPL,29/08/2014,102.860001,102.900002,102.199997,99.202135,44595000
AAPL,02/09/2014,103.059998,103.739998,102.720001,99.976399,53564000
AAPL,03/09/2014,103.099998,103.199997,98.580002,95.756678,125421000
AAPL,04/09/2014,98.849998,100.089996,97.790001,94.963061,85718000
AAPL,05/09/2014,98.800003,99.389999,98.309998,95.785712,58457000
AAPL,08/09/2014,99.300003,99.309998,98.050003,95.195338,46356700
AAPL,09/09/2014,99.080002,103.080002,96.139999,94.837239,189846300
AAPL,10/09/2014,98.010002,101.110001,97.760002,97.750397,100869600
AAPL,11/09/2014,100.410004,101.440002,99.620003,98.166562,62353100
AAPL,12/09/2014,101.209999,102.190002,101.080002,98.389165,62626100
AAPL,15/09/2014,102.809998,103.050003,101.440002,98.360124,61316500
AAPL,16/09/2014,99.800003,101.260002,98.889999,97.614902,66908100
AAPL,17/09/2014,101.269997,101.800003,100.589996,98.311737,60926500
AAPL,18/09/2014,101.93,102.349998,101.559998,98.51498,37299400
AAPL,19/09/2014,102.290001,102.349998,100.5,97.711683,70902400
AAPL,22/09/2014,101.800003,102.139999,100.580002,97.808464,52788400
AAPL,23/09/2014,100.599998,102.940002,100.540001,99.33763,63402200
AAPL,24/09/2014,102.160004,102.849998,101.199997,98.476266,60171800
AAPL,25/09/2014,100.510002,100.709999,97.720001,94.721105,100092000
AAPL,26/09/2014,98.529999,100.75,98.400002,97.50844,62370500
AAPL,29/09/2014,98.650002,100.440002,98.629997,96.889032,49766300
AAPL,30/09/2014,100.809998,101.540001,100.529999,97.50844,55264100
AAPL,01/10/2014,100.589996,100.690002,98.699997,95.988954,51491300
AAPL,02/10/2014,99.269997,100.220001,98.040001,96.68579,47757800
AAPL,03/10/2014,99.440002,100.209999,99.040001,96.4148,43469600
AAPL,06/10/2014,99.949997,100.650002,99.419998,96.4148,37051200
AAPL,07/10/2014,99.43,100.120003,98.730003,95.572789,42094200
AAPL,08/10/2014,98.760002,101.110001,98.309998,97.556835,57404700
AAPL,09/10/2014,101.540001,102.379997,100.610001,97.76975,77376500
AAPL,10/10/2014,100.690002,102.029999,100.300003,97.489087,66331600
AAPL,13/10/2014,101.330002,101.779999,99.809998,96.598682,53583400
AAPL,14/10/2014,100.389999,100.519997,98.57,95.572789,63688600
AAPL,15/10/2014,97.970001,99.150002,95.18,94.401721,100933600
AAPL,16/10/2014,95.550003,97.720001,95.410004,93.162905,72154500
AAPL,17/10/2014,97.5,99,96.809998,94.527535,68179700
AAPL,20/10/2014,98.32,99.959999,98.220001,96.550295,77517300
AAPL,21/10/2014,103.019997,103.019997,101.269997,99.173102,94623900
AAPL,22/10/2014,102.839996,104.110001,102.599998,99.676368,68263100
AAPL,23/10/2014,104.080002,105.050003,103.629997,101.457171,71074700
AAPL,24/10/2014,105.18,105.489998,104.529999,101.834622,47053900
AAPL,27/10/2014,104.849998,105.480003,104.699997,101.728161,34187700
AAPL,28/10/2014,105.400002,106.739998,105.349998,103.305714,48060900
AAPL,29/10/2014,106.650002,107.370003,106.360001,103.886408,52687900
AAPL,30/10/2014,106.959999,107.349998,105.900002,103.537998,40654800
AAPL,31/10/2014,108.010002,108.040001,107.209999,104.525177,44639300
AAPL,03/11/2014,108.220001,110.300003,108.010002,105.880134,52282600
AAPL,04/11/2014,109.360001,109.489998,107.720001,105.105871,41574400
AAPL,05/11/2014,109.099998,109.300003,108.129997,105.357507,37435900
AAPL,06/11/2014,108.599998,108.790001,107.800003,105.658833,34968500
AAPL,07/11/2014,108.75,109.32,108.550003,105.960165,33691500
AAPL,10/11/2014,109.019997,109.330002,108.669998,105.785201,27195500
AAPL,11/11/2014,108.699997,109.75,108.400002,106.630856,27442300
AAPL,12/11/2014,109.379997,111.43,109.370003,108.137494,46942400
AAPL,13/11/2014,111.800003,113.449997,111.599998,109.663568,59522900
AAPL,14/11/2014,113.150002,114.190002,111.209999,110.98552,44063600
AAPL,17/11/2014,114.269997,117.279999,113.300003,110.800833,46746700
AAPL,18/11/2014,113.940002,115.690002,113.889999,112.239429,44224000
AAPL,19/11/2014,115.440002,115.739998,113.800003,111.461808,41869200
AAPL,20/11/2014,114.910004,116.860001,114.849998,113.055925,43395500
AAPL,21/11/2014,117.510002,117.57,116.029999,113.211452,57179300
AAPL,24/11/2014,116.849998,118.769997,116.620003,115.311016,47450800
AAPL,25/11/2014,119.07,119.75,117.449997,114.309834,68840400
AAPL,26/11/2014,117.940002,119.099998,117.830002,115.670667,40768300
AAPL,28/11/2014,119.269997,119.400002,118.050003,115.602626,24814400
AAPL,01/12/2014,118.809998,119.25,111.269997,111.850619,83814000
AAPL,02/12/2014,113.5,115.75,112.75,111.422927,59348900
AAPL,03/12/2014,115.75,116.349998,115.110001,112.686559,43063400
AAPL,04/12/2014,115.769997,117.199997,115.290001,112.258867,42044500
AAPL,05/12/2014,115.989998,116.080002,114.639999,111.782578,38318900
AAPL,08/12/2014,114.099998,114.650002,111.620003,109.255321,57664900
AAPL,09/12/2014,110.190002,114.300003,109.349998,110.927201,60208000
AAPL,10/12/2014,114.410004,114.849998,111.540001,108.817906,44565300
AAPL,11/12/2014,112.260002,113.800003,111.339996,108.497145,41401700
AAPL,12/12/2014,110.459999,111.870003,109.580002,106.660023,56028100
AAPL,15/12/2014,110.699997,111.599998,106.349998,105.201989,67218100
AAPL,16/12/2014,106.370003,110.160004,106.260002,103.763393,60790700
AAPL,17/12/2014,107.120003,109.839996,106.82,106.348976,53411800
AAPL,18/12/2014,111.870003,112.650002,110.660004,109.498326,59006200
AAPL,19/12/2014,112.260002,113.239998,111.660004,108.652664,88429800
AAPL,22/12/2014,112.160004,113.489998,111.970001,109.780214,45167500
AAPL,23/12/2014,113.230003,113.330002,112.459999,109.391403,26028400
AAPL,24/12/2014,112.580002,112.709999,112.010002,108.876233,14479600
AAPL,26/12/2014,112.099998,114.519997,112.010002,110.800833,33721000
AAPL,29/12/2014,113.790001,114.769997,113.699997,110.723077,27598900
AAPL,30/12/2014,113.639999,113.919998,112.110001,109.371959,29881500
AAPL,31/12/2014,112.82,113.129997,110.209999,107.291831,41403400
AAPL,02/01/2015,111.389999,111.440002,107.349998,106.271212,53204600
AAPL,05/01/2015,108.290001,108.650002,105.410004,103.277382,64285500
AAPL,06/01/2015,106.540001,107.43,104.629997,103.287104,65797100
AAPL,07/01/2015,107.199997,108.199997,106.699997,104.735415,40105900
AAPL,08/01/2015,109.230003,112.150002,108.699997,108.759587,59364500
AAPL,09/01/2015,112.669998,113.25,110.209999,108.876233,53699500
AAPL,12/01/2015,112.599998,112.629997,108.800003,106.193449,49650800
AAPL,13/01/2015,111.43,112.800003,108.910004,107.136312,67091900
AAPL,14/01/2015,109.040001,110.489998,108.5,106.728064,48337000
AAPL,15/01/2015,110,110.059998,106.660004,103.831434,60014000
AAPL,16/01/2015,107.029999,107.580002,105.199997,103.024654,78513300
AAPL,20/01/2015,107.839996,108.970001,106.5,105.678278,49899900
AAPL,21/01/2015,108.949997,111.059998,108.269997,106.485058,48575900
AAPL,22/01/2015,110.260002,112.470001,109.720001,109.255321,53796400
AAPL,23/01/2015,112.300003,113.75,111.529999,109.819096,46464800
AAPL,26/01/2015,113.739998,114.360001,112.800003,109.935734,55615000
AAPL,27/01/2015,112.419998,112.480003,109.029999,106.086526,95568700
AAPL,28/01/2015,117.629997,118.120003,115.309998,112.083902,146477100
AAPL,29/01/2015,116.32,119.190002,115.559998,115.573467,84436400
AAPL,30/01/2015,118.400002,120,116.849998,113.88215,83745500
AAPL,02/02/2015,118.050003,119.169998,116.080002,115.311016,62739100
AAPL,03/02/2015,118.5,119.089996,117.610001,115.330461,51915700
AAPL,04/02/2015,118.5,120.510002,118.309998,116.214997,70149700
AAPL,05/02/2015,120.019997,120.230003,119.25,117.044479,42246200
AAPL,06/02/2015,120.019997,120.25,118.449997,116.05886,43706600
AAPL,09/02/2015,118.550003,119.839996,118.43,116.829789,38889800
AAPL,10/02/2015,120.169998,122.150002,120.160004,119.074259,62008500
AAPL,11/02/2015,122.769997,124.919998,122.5,121.865215,73561800
AAPL,12/02/2015,126.059998,127.480003,125.57,123.407074,74474500
AAPL,13/02/2015,127.279999,127.279999,125.650002,124.012109,54272200
AAPL,17/02/2015,127.489998,128.880005,126.919998,124.744003,63152400
AAPL,18/02/2015,127.629997,128.779999,127.449997,125.612516,44891700
AAPL,19/02/2015,128.479996,129.029999,128.330002,125.34903,37362400
AAPL,20/02/2015,128.619995,129.5,128.050003,126.373685,48948400
AAPL,23/02/2015,130.020004,133,129.660004,129.78919,70974100
AAPL,24/02/2015,132.940002,133.600006,131.169998,128.979225,69228100
AAPL,25/02/2015,131.559998,131.600006,128.149994,125.680819,74711700
AAPL,26/02/2015,128.789993,130.869995,126.610001,127.271473,91287500
AAPL,27/02/2015,130,130.570007,128.240005,125.358798,62014800
AAPL,02/03/2015,129.25,130.279999,128.300003,125.973579,48096700
AAPL,03/03/2015,128.960007,129.520004,128.089996,126.237065,37816300
AAPL,04/03/2015,129.100006,129.559998,128.320007,125.436854,31666300
AAPL,05/03/2015,128.580002,128.75,125.760002,123.358285,56517100
AAPL,06/03/2015,128.399994,129.369995,126.260002,123.543693,72842100
AAPL,09/03/2015,127.959999,129.570007,125.059998,124.070658,88528500
AAPL,10/03/2015,126.410004,127.220001,123.800003,121.504153,68856600
AAPL,11/03/2015,124.75,124.769997,122.110001,119.288949,68939000
AAPL,12/03/2015,122.309998,124.900002,121.629997,121.445596,48362700
AAPL,13/03/2015,124.400002,125.400002,122.580002,120.606357,51827300
AAPL,16/03/2015,123.879997,124.949997,122.870003,121.933525,35874300
AAPL,17/03/2015,125.900002,127.32,125.650002,123.973074,51023100
AAPL,18/03/2015,127,129.160004,126.370003,125.368552,65270900
AAPL,19/03/2015,128.75,129.25,127.400002,124.421968,45809500
AAPL,20/03/2015,128.25,128.399994,125.160004,122.860595,68695100
AAPL,23/03/2015,127.120003,127.849998,126.519997,124.138968,37709700
AAPL,24/03/2015,127.230003,128.039993,126.559998,123.631525,32842300
AAPL,25/03/2015,126.540001,126.82,123.379997,120.401428,51655200
AAPL,26/03/2015,122.760002,124.879997,122.599998,121.240667,47572900
AAPL,27/03/2015,124.57,124.699997,122.910004,120.274569,39546200
AAPL,30/03/2015,124.050003,126.400002,124,123.31925,47099700
AAPL,31/03/2015,126.089996,126.489998,124.360001,121.426082,42090600
AAPL,01/04/2015,124.82,125.120003,123.099998,121.250427,40621400
AAPL,02/04/2015,125.029999,125.559998,124.190002,122.294596,32220100
AAPL,06/04/2015,124.470001,127.510002,124.330002,124.275587,37194000
AAPL,07/04/2015,127.639999,128.119995,125.980003,122.96794,35012300
AAPL,08/04/2015,125.849998,126.400002,124.970001,122.567835,37329200
AAPL,09/04/2015,125.849998,126.580002,124.660004,123.504658,32484000
AAPL,10/04/2015,125.949997,127.209999,125.260002,124.031623,40188000
AAPL,13/04/2015,128.369995,128.570007,126.610001,123.787658,36365100
AAPL,14/04/2015,127,127.290001,125.910004,123.25094,25524600
AAPL,15/04/2015,126.410004,127.129997,126.010002,123.719348,28970400
AAPL,16/04/2015,126.279999,127.099998,126.110001,123.124074,28369000
AAPL,17/04/2015,125.550003,126.139999,124.459999,121.738357,51957000
AAPL,20/04/2015,125.57,128.119995,125.169998,124.519552,47054300
AAPL,21/04/2015,128.100006,128.199997,126.669998,123.846215,32435100
AAPL,22/04/2015,126.989998,128.869995,126.32,125.514924,37654500
AAPL,23/04/2015,128.300003,130.419998,128.139999,126.539579,45770900
AAPL,24/04/2015,130.490005,130.630005,129.229996,127.134853,44525900
AAPL,27/04/2015,132.309998,133.130005,131.149994,129.447633,96954200
AAPL,28/04/2015,134.460007,134.539993,129.570007,127.408092,118924000
AAPL,29/04/2015,130.160004,131.589996,128.300003,125.534446,63386100
AAPL,30/04/2015,128.639999,128.639999,124.580002,122.128701,83195400
AAPL,01/05/2015,126.099998,130.130005,125.300003,125.83696,58512600
AAPL,04/05/2015,129.5,130.570007,128.259995,125.592995,50988300
AAPL,05/05/2015,128.149994,128.449997,125.779999,122.763011,49271400
AAPL,06/05/2015,126.559998,126.75,123.360001,121.992082,72141000
AAPL,07/05/2015,124.769997,126.080002,124.019997,122.746637,43940900
AAPL,08/05/2015,126.68,127.620003,126.110001,125.059283,55550400
AAPL,11/05/2015,127.389999,127.559998,125.629997,123.785365,42035800
AAPL,12/05/2015,125.599998,126.879997,124.82,123.344397,48160000
AAPL,13/05/2015,126.150002,127.190002,125.870003,123.481588,34694200
AAPL,14/05/2015,127.410004,128.949997,127.160004,126.362591,45203500
AAPL,15/05/2015,129.070007,129.490005,128.210007,126.18621,38208000
AAPL,18/05/2015,128.380005,130.720001,128.360001,127.577716,50882900
AAPL,19/05/2015,130.690002,130.880005,129.639999,127.460128,44633200
AAPL,20/05/2015,130,130.979996,129.339996,127.450319,36454900
AAPL,21/05/2015,130.070007,131.630005,129.830002,128.753634,39730400
AAPL,22/05/2015,131.600006,132.970001,131.399994,129.880553,45596000
AAPL,26/05/2015,132.600006,132.910004,129.119995,127.019145,70697600
AAPL,27/05/2015,130.339996,132.259995,130.050003,129.390586,45833200
AAPL,28/05/2015,131.860001,131.949997,131.100006,129.135808,30733300
AAPL,29/05/2015,131.229996,131.449997,129.899994,127.665906,50884500
AAPL,01/06/2015,130.279999,131.389999,130.050003,127.920684,32112800
AAPL,02/06/2015,129.860001,130.660004,129.320007,127.352335,33667600
AAPL,03/06/2015,130.660004,130.940002,129.899994,127.509113,30889400
AAPL,04/06/2015,129.580002,130.580002,128.910004,126.764368,38450100
AAPL,05/06/2015,129.5,129.690002,128.360001,126.068608,35626800
AAPL,08/06/2015,128.899994,129.210007,126.830002,125.235672,52674800
AAPL,09/06/2015,126.699997,128.080002,125.620003,124.863292,56075400
AAPL,10/06/2015,127.919998,129.339996,127.849998,126.294003,39087300
AAPL,11/06/2015,129.179993,130.179993,128.479996,126.009814,35390900
AAPL,12/06/2015,128.190002,128.330002,127.110001,124.618308,36886200
AAPL,15/06/2015,126.099998,127.239998,125.709999,124.373324,43988900
AAPL,16/06/2015,127.029999,127.849998,126.370003,125.03968,31494100
AAPL,17/06/2015,127.720001,127.879997,126.739998,124.745705,32918100
AAPL,18/06/2015,127.230003,128.309998,127.220001,125.314061,35407200
AAPL,19/06/2015,127.709999,127.82,126.400002,124.059746,54716900
AAPL,22/06/2015,127.489998,128.059998,127.080002,125.049482,34039300
AAPL,23/06/2015,127.480003,127.610001,126.879997,124.481118,30268900
AAPL,24/06/2015,127.209999,129.800003,127.120003,125.539449,55280900
AAPL,25/06/2015,128.860001,129.199997,127.5,124.941688,31938100
AAPL,26/06/2015,127.669998,127.989998,126.510002,124.206737,44066800
AAPL,29/06/2015,125.459999,126.470001,124.480003,122.031281,49161400
AAPL,30/06/2015,125.57,126.120003,124.860001,122.913224,44370700
AAPL,01/07/2015,126.900002,126.940002,125.989998,124.059746,30238800
AAPL,02/07/2015,126.43,126.690002,125.769997,123.90296,27211000
AAPL,06/07/2015,124.940002,126.230003,124.849998,123.471786,28060400
AAPL,07/07/2015,125.889999,126.150002,123.769997,123.168009,46946800
AAPL,08/07/2015,124.480003,124.639999,122.540001,120.11061,60761600
AAPL,09/07/2015,123.849998,124.059998,119.220001,117.660773,77821600
AAPL,10/07/2015,121.940002,123.849998,121.209999,120.806362,61354500
AAPL,13/07/2015,125.029999,125.760002,124.32,123.138612,41440500
AAPL,14/07/2015,126.040001,126.370003,125.040001,123.089612,31768100
AAPL,15/07/2015,125.720001,127.150002,125.580002,124.275333,33649200
AAPL,16/07/2015,127.739998,128.570007,127.349998,125.931417,36222400
AAPL,17/07/2015,129.080002,129.619995,128.309998,127.019145,46164700
AAPL,20/07/2015,130.970001,132.970001,130.699997,129.419998,58900200
AAPL,21/07/2015,132.850006,132.919998,130.320007,128.126477,76756400
AAPL,22/07/2015,121.989998,125.5,121.989998,122.707438,115450600
