Date,Open,High,Low,Close,Volume
05/06/2015,22.02,22.360001,21.790001,22.26,7833000
08/06/2015,22.190001,22.34,21.5,21.75,8570300
09/06/2015,21.77,22.02,21.73,21.860001,6422200
10/06/2015,21.6,21.74,21.35,21.469999,13236500
11/06/2015,21.469999,21.85,21.469999,21.700001,7076300
12/06/2015,21.559999,21.690001,21.059999,21.110001,8093200
15/06/2015,21.0,21.17,20.84,21.07,7663700
16/06/2015,21.030001,21.360001,20.82,21.33,6422300
17/06/2015,21.32,21.700001,21.27,21.58,5838600
18/06/2015,21.76,22.08,21.700001,21.940001,7485100
19/06/2015,21.940001,22.120001,21.67,21.870001,8891400
22/06/2015,21.91,22.030001,21.450001,21.780001,12855900
23/06/2015,21.82,21.99,21.049999,21.219999,10351600
24/06/2015,21.190001,21.299999,20.91,21.01,6334200
25/06/2015,21.01,21.299999,21.01,21.17,8761500
26/06/2015,21.0,21.02,20.65,20.74,10532400
29/06/2015,20.5,20.709999,20.09,20.120001,9793100
30/06/2015,20.24,20.33,19.969999,20.110001,7897900
01/07/2015,20.610001,20.9,20.219999,20.4,7572300
02/07/2015,20.389999,20.549999,20.290001,20.42,3644100
06/07/2015,20.25,20.530001,20.02,20.17,5369400
07/07/2015,20.049999,20.129999,19.16,19.790001,14856300
08/07/2015,19.68,19.799999,19.49,19.65,8312300
09/07/2015,19.959999,20.049999,19.290001,19.41,8937300
10/07/2015,19.66,19.93,19.610001,19.75,5417700
13/07/2015,19.950001,19.99,19.75,19.879999,5311800
14/07/2015,19.91,19.93,19.629999,19.889999,6230400
15/07/2015,19.84,19.969999,19.57,19.75,6643300
16/07/2015,19.870001,20.190001,19.799999,20.190001,7071200
17/07/2015,20.120001,20.139999,19.809999,20.07,5509300
20/07/2015,20.07,20.15,19.65,19.700001,4710300
21/07/2015,19.66,20.07,19.66,19.790001,3743000
22/07/2015,19.65,19.65,19.17,19.41,8911800
23/07/2015,19.450001,19.940001,19.41,19.65,4247900
24/07/2015,19.790001,19.809999,19.34,19.42,4721100
27/07/2015,19.25,19.530001,19.09,19.309999,4810500
28/07/2015,19.360001,19.860001,19.16,19.73,4957700
29/07/2015,19.690001,20.129999,19.610001,19.969999,5817000
30/07/2015,19.92,20.219999,19.92,20.02,4754500
31/07/2015,20.1,20.110001,19.83,19.950001,5458500
03/08/2015,20.110001,20.309999,19.85,20.290001,9928300
04/08/2015,20.219999,20.43,20.139999,20.370001,6502500
05/08/2015,20.870001,20.889999,20.540001,20.58,5865700
06/08/2015,20.530001,20.68,20.110001,20.450001,16391900
07/08/2015,22.459999,23.370001,21.879999,22.98,35131200
10/08/2015,22.82,23.950001,22.68,23.780001,16557600
11/08/2015,23.43,23.889999,23.43,23.66,10875200
12/08/2015,23.280001,23.889999,23.280001,23.719999,9601200
13/08/2015,23.75,23.799999,23.459999,23.52,6922100
14/08/2015,23.5,23.68,23.360001,23.540001,5366300
17/08/2015,23.5,23.5,23.1,23.389999,6847000
18/08/2015,23.219999,23.379999,22.9,23.08,7177100
19/08/2015,23.049999,23.309999,22.74,22.99,6231200
20/08/2015,22.73,22.84,22.049999,22.16,10673300
21/08/2015,22.0,22.370001,21.450001,21.469999,9566600
24/08/2015,20.27,21.83,20.0,20.709999,17057100
25/08/2015,21.620001,21.700001,20.280001,20.280001,15567100
26/08/2015,20.940001,21.83,20.780001,21.809999,15374400
27/08/2015,22.040001,22.639999,21.91,22.629999,11594100
28/08/2015,22.629999,22.870001,22.469999,22.73,8023600
31/08/2015,22.620001,22.780001,22.389999,22.48,5483800
01/09/2015,21.83,22.200001,21.4,21.559999,8835200
02/09/2015,22.15,22.219999,21.780001,22.209999,8601100
03/09/2015,22.540001,22.65,22.23,22.27,6563900
04/09/2015,21.889999,22.24,21.74,21.75,7199300
08/09/2015,22.280001,22.77,22.190001,22.68,5961200
09/09/2015,22.75,22.940001,22.18,22.23,7234800
10/09/2015,22.1,22.860001,22.0,22.58,8926900
11/09/2015,22.33,22.799999,22.24,22.65,7539600
14/09/2015,22.76,22.83,22.57,22.690001,4811500
15/09/2015,22.700001,23.059999,22.629999,22.940001,8199400
16/09/2015,22.9,23.23,22.73,23.1,4337700
17/09/2015,23.5,23.709999,23.26,23.309999,6717800
18/09/2015,22.99,23.49,22.85,23.290001,8160300
21/09/2015,23.32,23.58,23.200001,23.530001,7046000
22/09/2015,23.02,23.18,22.77,22.889999,5708900
23/09/2015,22.91,23.139999,22.82,23.0,4040800
24/09/2015,22.860001,23.68,22.5,23.440001,9561000
25/09/2015,23.73,24.07,23.379999,23.610001,9242300
28/09/2015,23.610001,23.76,23.15,23.299999,9889600
29/09/2015,23.549999,23.75,23.219999,23.709999,9518400
30/09/2015,23.93,24.68,23.790001,24.65,13909500
01/10/2015,24.65,24.719999,23.469999,24.17,12232400
02/10/2015,24.040001,24.799999,23.790001,24.799999,9653600
05/10/2015,24.959999,25.73,24.83,25.42,12050600
06/10/2015,25.15,25.860001,25.049999,25.75,11330400
07/10/2015,25.809999,26.280001,25.389999,26.02,7753800
08/10/2015,25.91,26.24,25.469999,26.17,11501700
09/10/2015,26.030001,26.280001,25.58,26.07,10581200
12/10/2015,26.1,26.5,25.91,26.35,5689700
13/10/2015,26.139999,26.559999,26.049999,26.4,7461100
14/10/2015,26.43,27.790001,26.4,27.360001,15303700
15/10/2015,27.41,27.99,27.129999,27.43,13151200
16/10/2015,27.52,28.120001,27.450001,27.860001,11209900
19/10/2015,27.950001,28.08,27.49,27.809999,7367800
20/10/2015,27.690001,27.9,27.48,27.77,6610700
21/10/2015,27.940001,28.110001,27.360001,27.41,9657000
22/10/2015,27.73,28.49,27.690001,28.4,7672100
23/10/2015,28.65,28.780001,28.219999,28.59,9544400
26/10/2015,28.610001,28.68,28.200001,28.459999,6185900
27/10/2015,28.32,28.620001,28.299999,28.440001,5206700
28/10/2015,28.620001,28.67,28.200001,28.67,5425900
29/10/2015,28.209999,28.5,27.629999,27.68,8179200
30/10/2015,27.98,28.57,27.77,28.370001,7529000
02/11/2015,28.459999,28.73,28.290001,28.700001,4752200
03/11/2015,28.530001,28.690001,28.18,28.5,9419200
04/11/2015,28.42,28.629999,27.9,28.030001,11056600
05/11/2015,28.17,28.25,27.629999,27.709999,11970000
06/11/2015,30.450001,31.940001,29.82,31.549999,29306800
09/11/2015,31.24,31.5,30.969999,31.41,12314200
10/11/2015,31.0,31.17,30.15,30.809999,13806500
11/11/2015,30.83,31.049999,30.4,30.51,15497400
12/11/2015,30.440001,30.719999,30.27,30.4,7277000
13/11/2015,30.43,30.559999,29.65,29.799999,7323500
16/11/2015,30.190001,30.42,29.950001,30.4,8607000
17/11/2015,30.48,30.66,30.27,30.4,6426200
18/11/2015,30.41,31.07,30.08,31.030001,8755400
19/11/2015,31.139999,31.43,30.889999,31.120001,6351800
20/11/2015,31.35,31.57,31.16,31.389999,5993600
23/11/2015,31.65,31.65,30.809999,30.92,6063800
24/11/2015,30.92,31.440001,30.780001,31.17,4885700
25/11/2015,31.110001,31.48,31.02,31.129999,3457500
27/11/2015,31.190001,31.49,31.030001,31.389999,2174900
30/11/2015,31.42,31.860001,31.389999,31.719999,8181100
01/12/2015,32.0,32.779999,31.969999,32.75,10237400
02/12/2015,32.799999,33.139999,32.43,32.5,7356000
03/12/2015,32.759998,33.099998,32.27,32.43,6166400
04/12/2015,32.43,33.810001,32.43,33.75,11468900
07/12/2015,33.740002,33.740002,33.009998,33.110001,8339700
08/12/2015,32.700001,33.700001,32.490002,33.560001,7862200
09/12/2015,33.549999,33.75,32.369999,32.709999,9316900
10/12/2015,32.810001,33.16,32.700001,32.98,5902200
11/12/2015,32.650002,32.880001,32.419998,32.490002,5683000
14/12/2015,32.52,32.75,32.18,32.57,6897300
15/12/2015,32.939999,33.200001,32.759998,32.970001,7682400
16/12/2015,33.040001,33.279999,32.75,33.169998,5908900
17/12/2015,33.220001,33.560001,32.650002,32.669998,6354000
18/12/2015,32.439999,32.77,32.099998,32.139999,9897400
21/12/2015,32.490002,32.93,32.200001,32.900002,7105400
22/12/2015,33.0,33.259998,32.73,32.93,3250300
23/12/2015,32.98,33.189999,32.919998,33.060001,3063100
24/12/2015,32.959999,33.25,32.91,33.169998,1311200
28/12/2015,32.82,33.139999,32.360001,33.139999,3550600
29/12/2015,33.16,33.779999,33.07,33.68,5091500
30/12/2015,33.650002,33.939999,33.380001,33.389999,4508600
31/12/2015,33.34,33.490002,32.959999,32.959999,3700500
04/01/2016,32.290001,32.580002,32.040001,32.369999,8951900
05/01/2016,32.98,33.439999,32.5,32.889999,12256800
06/01/2016,32.349998,32.5,31.16,31.530001,11233600
07/01/2016,30.74,30.950001,29.879999,30.280001,16132600
08/01/2016,30.67,30.700001,29.57,29.629999,9961800
11/01/2016,29.66,29.889999,29.15,29.68,10234300
12/01/2016,30.209999,30.620001,29.969999,30.18,11733900
13/01/2016,30.41,30.610001,29.23,29.26,12041800
14/01/2016,28.66,29.0,27.82,28.67,15005900
15/01/2016,27.52,27.85,26.639999,27.110001,20981100
19/01/2016,27.67,28.450001,27.219999,27.33,11428500
20/01/2016,26.809999,27.83,26.450001,27.48,12029500
21/01/2016,27.780001,28.23,27.209999,27.799999,12036400
22/01/2016,28.33,28.639999,28.27,28.450001,6449900
25/01/2016,28.440001,28.77,28.360001,28.42,6768200
26/01/2016,28.48,28.82,28.190001,28.700001,5698600
27/01/2016,28.66,28.75,27.82,28.360001,5792500
28/01/2016,28.59,28.690001,27.5,28.049999,6919400
29/01/2016,28.290001,29.35,28.18,29.290001,7762600
01/02/2016,29.26,29.450001,29.01,29.299999,7247100
02/02/2016,29.0,29.15,27.860001,28.059999,8547700
03/02/2016,28.280001,28.450001,27.549999,28.200001,8169300
04/02/2016,28.24,28.85,27.93,28.209999,8703500
05/02/2016,28.02,28.33,26.35,26.43,15010700
08/02/2016,26.030001,26.16,24.85,25.219999,15221300
09/02/2016,24.92,26.549999,24.799999,25.49,10634300
10/02/2016,25.65,26.389999,25.290001,25.43,8395000
11/02/2016,24.780001,25.559999,24.780001,25.299999,8503600
12/02/2016,25.700001,25.780001,24.75,25.73,8520400
16/02/2016,26.1,27.030001,26.02,26.99,12133800
17/02/2016,27.33,27.92,27.219999,27.66,19286700
18/02/2016,29.93,30.98,29.9,30.040001,26716500
19/02/2016,29.879999,30.709999,29.65,30.440001,13140700
22/02/2016,30.879999,31.870001,30.82,31.52,11241700
23/02/2016,31.27,31.9,31.120001,31.6,9234500
24/02/2016,31.469999,31.870001,30.6,31.82,8421300
25/02/2016,31.940001,32.049999,31.32,31.889999,8740400
26/02/2016,32.040001,32.119999,31.360001,31.68,9049100
29/02/2016,31.610001,32.02,31.34,31.360001,8083600
01/03/2016,31.440001,32.75,31.389999,32.75,8717500
02/03/2016,32.57,33.060001,32.509998,32.939999,5845300
03/03/2016,32.900002,33.040001,32.209999,32.650002,7550100
04/03/2016,32.900002,32.93,32.299999,32.549999,4382600
07/03/2016,32.369999,32.59,31.92,32.34,5999200
08/03/2016,32.009998,32.200001,31.65,31.75,6873500
09/03/2016,32.029999,32.080002,31.32,31.73,5569700
10/03/2016,31.92,32.099998,31.040001,31.68,7152100
11/03/2016,32.150002,32.23,31.77,32.220001,6935000
14/03/2016,32.07,32.43,31.92,32.299999,4757800
15/03/2016,32.130001,32.34,31.57,32.139999,5655400
16/03/2016,31.9,33.209999,31.75,33.099998,9091100
17/03/2016,32.98,33.139999,32.369999,32.82,8842000
18/03/2016,33.209999,34.25,33.0,33.810001,13637800
21/03/2016,33.509998,33.919998,33.150002,33.91,8444500
22/03/2016,33.799999,34.09,33.43,33.849998,6050300
23/03/2016,34.0,34.68,33.849998,34.43,10725200
24/03/2016,34.119999,34.540001,34.009998,34.48,6123900
28/03/2016,34.419998,34.98,34.380001,34.830002,6634700
29/03/2016,34.68,35.470001,34.599998,35.389999,6545300
30/03/2016,35.52,36.25,35.5,35.759998,9417500
31/03/2016,35.919998,36.0,35.349998,35.630001,9497100
01/04/2016,35.41,36.169998,35.139999,36.150002,8707300
04/04/2016,36.450001,36.639999,35.66,35.799999,9848500
05/04/2016,35.48,36.080002,35.34,35.75,8489200
06/04/2016,35.299999,35.82,34.630001,35.799999,11334400
07/04/2016,35.57,35.889999,35.279999,35.43,9452600
08/04/2016,35.720001,35.950001,35.310001,35.66,6398400
11/04/2016,35.869999,36.470001,35.759998,35.880001,9688100
12/04/2016,36.0,36.049999,35.139999,35.84,7319100
13/04/2016,36.0,36.75,36.0,36.740002,8767900
14/04/2016,36.639999,37.0,36.490002,36.84,10414100
15/04/2016,36.830002,37.459999,36.709999,37.130001,10924300
18/04/2016,37.060001,37.060001,36.610001,36.970001,7680600
19/04/2016,37.110001,37.18,36.080002,36.310001,7728800
20/04/2016,36.25,36.669998,36.209999,36.450001,5004300
21/04/2016,36.459999,36.630001,36.25,36.41,4457000
22/04/2016,36.529999,36.779999,36.150002,36.27,5588500
25/04/2016,36.279999,36.650002,36.18,36.450001,4799300
26/04/2016,36.669998,37.09,36.32,36.48,5363400
27/04/2016,36.389999,37.330002,36.32,37.310001,8809900
28/04/2016,37.080002,37.299999,36.110001,36.200001,9530600
29/04/2016,36.049999,36.130001,35.139999,35.529999,8047600
02/05/2016,35.869999,36.220001,35.700001,36.0,6401900
03/05/2016,35.59,35.740002,35.259998,35.57,5600600
04/05/2016,35.139999,35.169998,34.400002,34.759998,13144100
05/05/2016,35.049999,35.380001,34.709999,34.970001,6172100
06/05/2016,34.91,35.419998,34.84,35.330002,4576100
09/05/2016,35.419998,35.57,34.990002,35.279999,8333400
10/05/2016,35.5,36.02,35.16,35.959999,6741900
11/05/2016,36.07,36.459999,35.869999,36.060001,8204400
12/05/2016,36.32,36.48,34.93,35.57,16763500
13/05/2016,39.189999,41.0,39.0,40.98,52756400
16/05/2016,40.669998,42.799999,40.540001,42.189999,24325800
17/05/2016,42.0,42.580002,41.459999,42.279999,15709800
18/05/2016,42.0,43.849998,42.0,43.360001,13526800
19/05/2016,43.189999,43.860001,43.130001,43.549999,9972000
20/05/2016,43.82,44.509998,43.75,44.330002,9777100
23/05/2016,44.52,44.689999,44.130001,44.400002,10340900
24/05/2016,44.419998,45.5,44.299999,45.360001,10394700
25/05/2016,45.5,45.689999,44.810001,45.169998,11451900
26/05/2016,45.25,45.98,45.119999,45.650002,7749100
27/05/2016,45.700001,45.970001,45.549999,45.900002,6931800
31/05/2016,46.099998,46.82,46.07,46.720001,10313100
01/06/2016,46.5,47.259998,46.360001,46.810001,9678300
02/06/2016,47.060001,47.540001,46.599998,47.139999,8230200
03/06/2016,46.68,46.740002,45.66,46.48,11526900
06/06/2016,46.599998,46.959999,46.0,46.240002,8062800
07/06/2016,46.52,46.779999,46.310001,46.330002,4835000
08/06/2016,46.34,46.509998,45.799999,46.18,5865400
09/06/2016,46.02,47.450001,45.919998,47.380001,11804200
10/06/2016,46.82,47.240002,46.139999,46.200001,10000600
13/06/2016,46.25,47.700001,46.25,46.790001,11889700
14/06/2016,46.68,47.099998,46.16,46.880001,7458600
15/06/2016,47.27,47.77,46.75,47.360001,7525900
16/06/2016,47.009998,47.630001,46.549999,47.549999,6161400
17/06/2016,47.610001,47.619999,46.529999,46.720001,11775000
20/06/2016,47.470001,48.169998,47.439999,47.560001,7344200
21/06/2016,47.759998,47.889999,47.200001,47.27,5312700
22/06/2016,47.369999,47.68,47.150002,47.23,5065500
23/06/2016,47.68,48.540001,47.650002,48.490002,7447000
24/06/2016,46.5,47.360001,45.299999,45.73,25442100
27/06/2016,45.349998,45.700001,44.57,45.240002,11227200
28/06/2016,46.099998,46.150002,45.27,45.900002,9548000
29/06/2016,46.299999,47.009998,46.18,46.650002,7973300
30/06/2016,46.73,47.299999,46.349998,47.009998,10773500
01/07/2016,46.75,47.360001,46.5,46.66,5462200
05/07/2016,46.400002,47.43,46.029999,47.349998,9277100
06/07/2016,47.02,47.93,46.779999,47.650002,6827600
07/07/2016,47.970001,49.060001,47.75,48.889999,9885000
08/07/2016,49.41,51.09,49.220001,50.849998,12048300
11/07/2016,51.580002,52.400002,51.52,52.02,11219400
12/07/2016,52.599998,53.279999,51.939999,52.799999,10919000
13/07/2016,52.900002,53.200001,52.700001,52.779999,8115100
14/07/2016,53.060001,53.799999,52.619999,53.32,7922300
15/07/2016,52.639999,52.939999,51.84,52.700001,10715400
18/07/2016,53.349998,53.43,52.77,52.970001,6324800
19/07/2016,52.939999,53.73,52.84,53.52,9566300
20/07/2016,53.700001,54.509998,53.48,54.220001,7411500
21/07/2016,54.099998,54.27,53.040001,53.220001,9032700
22/07/2016,53.41,54.669998,53.02,54.669998,7894200
25/07/2016,55.0,55.810001,54.759998,55.68,7813200
26/07/2016,56.169998,56.919998,56.09,56.630001,12862700
27/07/2016,57.119999,57.220001,55.720001,56.060001,11166900
28/07/2016,56.189999,56.599998,56.009998,56.18,5547900
29/07/2016,56.389999,57.25,55.380001,57.099998,10239700
01/08/2016,57.34,57.549999,56.360001,56.73,7528000
02/08/2016,57.0,57.029999,55.5,56.040001,7068700
03/08/2016,55.970001,56.299999,55.66,56.189999,7495700
04/08/2016,56.459999,57.490002,56.349998,57.23,6817800
05/08/2016,57.889999,58.23,57.610001,58.200001,9289700
08/08/2016,59.0,59.139999,58.119999,58.740002,7626600
09/08/2016,59.029999,59.459999,58.740002,58.889999,9308600
10/08/2016,59.41,59.5,58.32,58.509998,9393500
11/08/2016,58.82,59.950001,58.700001,59.700001,17026600
12/08/2016,61.900002,63.380001,60.630001,63.040001,35643600
15/08/2016,63.110001,63.5,62.130001,62.98,14332600
16/08/2016,62.889999,62.990002,62.41,62.599998,7191300
17/08/2016,62.599998,62.740002,60.66,61.150002,14880300
18/08/2016,61.060001,62.200001,60.82,62.099998,8292100
19/08/2016,62.07,62.73,61.799999,62.259998,7289000
22/08/2016,62.450001,62.610001,61.709999,62.52,6118700
23/08/2016,63.040001,63.32,62.73,62.91,8494100
24/08/2016,63.130001,63.16,61.650002,61.939999,7461200
25/08/2016,61.959999,61.990002,60.759998,61.529999,10150800
26/08/2016,61.689999,62.380001,61.200001,62.029999,7500600
29/08/2016,62.279999,62.529999,61.889999,61.990002,6866300
30/08/2016,61.91,62.240002,61.459999,61.630001,7138600
31/08/2016,61.75,61.919998,61.16,61.34,9713600
01/09/2016,61.389999,63.380001,61.34,63.150002,10712300
02/09/2016,63.279999,63.349998,61.82,62.529999,8078700
06/09/2016,62.75,63.119999,62.43,63.119999,7670300
07/09/2016,62.919998,63.23,61.830002,62.189999,9949700
08/09/2016,62.130001,62.740002,61.419998,62.639999,7895200
09/09/2016,61.950001,62.299999,59.0,59.52,17444000
12/09/2016,58.73,60.869999,57.32,60.75,14956500
13/09/2016,60.599998,61.299999,59.529999,59.869999,11794200
14/09/2016,60.009998,60.599998,59.509998,60.400002,7976200
15/09/2016,60.5,62.759998,60.360001,62.689999,12880300
16/09/2016,62.91,63.25,62.119999,62.84,22561100
19/09/2016,63.5,65.260002,63.209999,63.669998,10428200
20/09/2016,64.400002,64.400002,62.740002,63.09,8277800
21/09/2016,63.279999,64.980003,63.27,64.860001,8405300
22/09/2016,65.239998,65.440002,64.650002,65.019997,7718300
23/09/2016,65.099998,65.290001,64.660004,64.949997,6903300
26/09/2016,64.209999,64.599998,63.529999,64.339996,5751000
27/09/2016,64.089996,66.639999,64.059998,66.540001,10068800
28/09/2016,66.639999,66.830002,65.93,66.779999,7994700
29/09/2016,66.669998,67.610001,66.050003,67.400002,8417100
30/09/2016,67.769997,69.190002,67.370003,68.519997,10748300
03/10/2016,68.519997,69.510002,68.330002,68.449997,6064900
04/10/2016,68.550003,69.699997,67.790001,68.300003,7040600
05/10/2016,68.879997,69.580002,68.019997,68.230003,7636000
06/10/2016,67.410004,67.830002,66.260002,67.339996,9005300
07/10/2016,67.790001,67.970001,66.660004,66.849998,7156500
10/10/2016,67.199997,67.559998,66.470001,67.099998,7196900
11/10/2016,66.879997,66.980003,65.620003,66.129997,9713500
12/10/2016,65.860001,66.779999,65.309998,66.43,10498000
13/10/2016,65.650002,65.800003,63.700001,65.349998,9752900
14/10/2016,66.150002,66.599998,65.599998,65.989998,8265900
17/10/2016,65.980003,66.599998,65.519997,65.610001,4883200
18/10/2016,66.519997,66.989998,66.25,66.610001,6734300
19/10/2016,66.160004,66.779999,65.82,66.470001,4976500
20/10/2016,67.25,67.949997,66.300003,67.730003,7802100
21/10/2016,67.489998,67.660004,66.900002,67.540001,6987700
24/10/2016,68.0,70.790001,67.989998,70.709999,8495900
25/10/2016,70.589996,72.300003,70.25,71.870003,9936500
26/10/2016,71.269997,72.949997,71.199997,72.160004,8344800
27/10/2016,72.709999,72.849998,70.389999,70.68,9716600
28/10/2016,71.019997,72.099998,70.43,70.559998,7271400
31/10/2016,70.790001,71.629997,70.75,71.160004,6309700
01/11/2016,71.419998,71.809998,68.290001,69.050003,11830600
02/11/2016,69.580002,70.519997,68.639999,68.760002,7396200
03/11/2016,69.080002,69.139999,66.639999,67.959999,7741600
04/11/2016,67.510002,68.730003,66.580002,67.57,8219500
07/11/2016,69.550003,71.720001,69.5,71.269997,12189500
08/11/2016,71.540001,71.769997,70.5,71.160004,10747100
09/11/2016,69.230003,70.900002,68.720001,69.959999,11413300
10/11/2016,71.489998,71.5,66.760002,67.769997,21732000
11/11/2016,79.510002,88.769997,78.5,87.970001,54383600
14/11/2016,88.089996,88.190002,83.620003,83.639999,33719900
15/11/2016,84.290001,87.449997,83.93,86.190002,15652300
16/11/2016,87.339996,92.559998,86.349998,91.629997,24699600
17/11/2016,92.309998,94.790001,90.650002,92.389999,20824700
