Date,Open,High,Low,Close,Volume
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
18/01/2017,6.94,7.04,6.93,7.02,11950400
